State,Sex,Age_group,Measure,Year,Hospitalisation_rate
New South Wales,Males,0-24,Number,2013-14,766
New South Wales,Males,0-24,Number,2014-15,829
New South Wales,Males,0-24,Number,2015-16,893
New South Wales,Males,0-24,Number,2016-17,953
New South Wales,Males,0-24,Number,2017-18,740
New South Wales,Males,0-24,Number,2018-19,698
New South Wales,Males,0-24,Number,2019-20,715
New South Wales,Males,0-24,Number,2020-21,620
New South Wales,Males,0-24,Number,2021-22,500
New South Wales,Males,0-24,Number,2022-23,419
New South Wales,Males,0-24,Number,2023-24,403
New South Wales,Males,0-24,"Rate (per 100,000)",2013-14,62.66
New South Wales,Males,0-24,"Rate (per 100,000)",2014-15,67.13
New South Wales,Males,0-24,"Rate (per 100,000)",2015-16,71.5
New South Wales,Males,0-24,"Rate (per 100,000)",2016-17,75.39
New South Wales,Males,0-24,"Rate (per 100,000)",2017-18,57.91
New South Wales,Males,0-24,"Rate (per 100,000)",2018-19,54.14
New South Wales,Males,0-24,"Rate (per 100,000)",2019-20,55.38
New South Wales,Males,0-24,"Rate (per 100,000)",2020-21,48.47
New South Wales,Males,0-24,"Rate (per 100,000)",2021-22,39.11
New South Wales,Males,0-24,"Rate (per 100,000)",2022-23,32.19
New South Wales,Males,0-24,"Rate (per 100,000)",2023-24,30.59
New South Wales,Males,25-44,Number,2013-14,1320
New South Wales,Males,25-44,Number,2014-15,1417
New South Wales,Males,25-44,Number,2015-16,1537
New South Wales,Males,25-44,Number,2016-17,1612
New South Wales,Males,25-44,Number,2017-18,1164
New South Wales,Males,25-44,Number,2018-19,1093
New South Wales,Males,25-44,Number,2019-20,1088
New South Wales,Males,25-44,Number,2020-21,867
New South Wales,Males,25-44,Number,2021-22,687
New South Wales,Males,25-44,Number,2022-23,753
New South Wales,Males,25-44,Number,2023-24,694
New South Wales,Males,25-44,"Rate (per 100,000)",2013-14,126.64
New South Wales,Males,25-44,"Rate (per 100,000)",2014-15,133.86
New South Wales,Males,25-44,"Rate (per 100,000)",2015-16,142.87
New South Wales,Males,25-44,"Rate (per 100,000)",2016-17,147.37
New South Wales,Males,25-44,"Rate (per 100,000)",2017-18,104.69
New South Wales,Males,25-44,"Rate (per 100,000)",2018-19,96.98
New South Wales,Males,25-44,"Rate (per 100,000)",2019-20,95.65
New South Wales,Males,25-44,"Rate (per 100,000)",2020-21,76.26
New South Wales,Males,25-44,"Rate (per 100,000)",2021-22,60.46
New South Wales,Males,25-44,"Rate (per 100,000)",2022-23,64.86
New South Wales,Males,25-44,"Rate (per 100,000)",2023-24,58.71
New South Wales,Males,45-64,Number,2013-14,760
New South Wales,Males,45-64,Number,2014-15,809
New South Wales,Males,45-64,Number,2015-16,853
New South Wales,Males,45-64,Number,2016-17,964
New South Wales,Males,45-64,Number,2017-18,720
New South Wales,Males,45-64,Number,2018-19,643
New South Wales,Males,45-64,Number,2019-20,604
New South Wales,Males,45-64,Number,2020-21,548
New South Wales,Males,45-64,Number,2021-22,481
New South Wales,Males,45-64,Number,2022-23,490
New South Wales,Males,45-64,Number,2023-24,495
New South Wales,Males,45-64,"Rate (per 100,000)",2013-14,83.64
New South Wales,Males,45-64,"Rate (per 100,000)",2014-15,88.48
New South Wales,Males,45-64,"Rate (per 100,000)",2015-16,92.56
New South Wales,Males,45-64,"Rate (per 100,000)",2016-17,103.38
New South Wales,Males,45-64,"Rate (per 100,000)",2017-18,76.3
New South Wales,Males,45-64,"Rate (per 100,000)",2018-19,67.51
New South Wales,Males,45-64,"Rate (per 100,000)",2019-20,62.82
New South Wales,Males,45-64,"Rate (per 100,000)",2020-21,56.62
New South Wales,Males,45-64,"Rate (per 100,000)",2021-22,49.66
New South Wales,Males,45-64,"Rate (per 100,000)",2022-23,50.63
New South Wales,Males,45-64,"Rate (per 100,000)",2023-24,51.15
New South Wales,Males,65+,Number,2013-14,203
New South Wales,Males,65+,Number,2014-15,235
New South Wales,Males,65+,Number,2015-16,230
New South Wales,Males,65+,Number,2016-17,294
New South Wales,Males,65+,Number,2017-18,207
New South Wales,Males,65+,Number,2018-19,197
New South Wales,Males,65+,Number,2019-20,191
New South Wales,Males,65+,Number,2020-21,199
New South Wales,Males,65+,Number,2021-22,216
New South Wales,Males,65+,Number,2022-23,223
New South Wales,Males,65+,Number,2023-24,214
New South Wales,Males,65+,"Rate (per 100,000)",2013-14,38.6
New South Wales,Males,65+,"Rate (per 100,000)",2014-15,43.32
New South Wales,Males,65+,"Rate (per 100,000)",2015-16,41.15
New South Wales,Males,65+,"Rate (per 100,000)",2016-17,51.14
New South Wales,Males,65+,"Rate (per 100,000)",2017-18,35.06
New South Wales,Males,65+,"Rate (per 100,000)",2018-19,32.48
New South Wales,Males,65+,"Rate (per 100,000)",2019-20,30.55
New South Wales,Males,65+,"Rate (per 100,000)",2020-21,30.9
New South Wales,Males,65+,"Rate (per 100,000)",2021-22,32.77
New South Wales,Males,65+,"Rate (per 100,000)",2022-23,33.08
New South Wales,Males,65+,"Rate (per 100,000)",2023-24,31.38
New South Wales,Females,0-24,Number,2013-14,2167
New South Wales,Females,0-24,Number,2014-15,2181
New South Wales,Females,0-24,Number,2015-16,2362
New South Wales,Females,0-24,Number,2016-17,2777
New South Wales,Females,0-24,Number,2017-18,2046
New South Wales,Females,0-24,Number,2018-19,1788
New South Wales,Females,0-24,Number,2019-20,1818
New South Wales,Females,0-24,Number,2020-21,1990
New South Wales,Females,0-24,Number,2021-22,1750
New South Wales,Females,0-24,Number,2022-23,1472
New South Wales,Females,0-24,Number,2023-24,1095
New South Wales,Females,0-24,"Rate (per 100,000)",2013-14,186.88
New South Wales,Females,0-24,"Rate (per 100,000)",2014-15,186.16
New South Wales,Females,0-24,"Rate (per 100,000)",2015-16,199.33
New South Wales,Females,0-24,"Rate (per 100,000)",2016-17,231.68
New South Wales,Females,0-24,"Rate (per 100,000)",2017-18,169.21
New South Wales,Females,0-24,"Rate (per 100,000)",2018-19,147.09
New South Wales,Females,0-24,"Rate (per 100,000)",2019-20,149.83
New South Wales,Females,0-24,"Rate (per 100,000)",2020-21,165.86
New South Wales,Females,0-24,"Rate (per 100,000)",2021-22,146.28
New South Wales,Females,0-24,"Rate (per 100,000)",2022-23,121.13
New South Wales,Females,0-24,"Rate (per 100,000)",2023-24,89.14
New South Wales,Females,25-44,Number,2013-14,1800
New South Wales,Females,25-44,Number,2014-15,1866
New South Wales,Females,25-44,Number,2015-16,1896
New South Wales,Females,25-44,Number,2016-17,2051
New South Wales,Females,25-44,Number,2017-18,1573
New South Wales,Females,25-44,Number,2018-19,1353
New South Wales,Females,25-44,Number,2019-20,1252
New South Wales,Females,25-44,Number,2020-21,1147
New South Wales,Females,25-44,Number,2021-22,1005
New South Wales,Females,25-44,Number,2022-23,915
New South Wales,Females,25-44,Number,2023-24,968
New South Wales,Females,25-44,"Rate (per 100,000)",2013-14,170.93
New South Wales,Females,25-44,"Rate (per 100,000)",2014-15,174.5
New South Wales,Females,25-44,"Rate (per 100,000)",2015-16,174.67
New South Wales,Females,25-44,"Rate (per 100,000)",2016-17,186.14
New South Wales,Females,25-44,"Rate (per 100,000)",2017-18,140.84
New South Wales,Females,25-44,"Rate (per 100,000)",2018-19,119.73
New South Wales,Females,25-44,"Rate (per 100,000)",2019-20,109.75
New South Wales,Females,25-44,"Rate (per 100,000)",2020-21,100.48
New South Wales,Females,25-44,"Rate (per 100,000)",2021-22,88
